[[0, 8], [2, 4], [3, 5], [6, 7]]
[35, 40, 37, 17, 38, 44, 51, 54]
[35, 40, 37, 17, 38, 52, 44, 53]
[35, 40, 37, 17, 38, 52, 44, 54]
[35, 40, 37, 17, 38, 44, 53, 54]
[35, 40, 37, 49, 17, 38, 50, 51]
[35, 40, 37, 49, 17, 38, 50, 52]
[35, 40, 37, 49, 17, 38, 50, 53]
[35, 40, 37, 49, 17, 38, 50, 54]
[35, 40, 37, 49, 17, 38, 52, 51]
[35, 40, 37, 49, 17, 38, 51, 53]
[35, 40, 37, 49, 17, 38, 51, 54]
[35, 40, 37, 49, 17, 38, 52, 53]
[35, 40, 37, 49, 17, 38, 52, 54]
[35, 40, 37, 49, 17, 38, 53, 54]
[35, 40, 37, 17, 38, 50, 52, 51]
[35, 40, 37, 17, 38, 50, 51, 53]
[35, 40, 37, 17, 38, 50, 51, 54]
[35, 40, 37, 17, 38, 50, 52, 53]
[35, 40, 37, 17, 38, 50, 52, 54]
[35, 40, 37, 17, 38, 50, 53, 54]
[35, 40, 37, 17, 38, 52, 51, 53]
[35, 40, 37, 17, 38, 52, 51, 54]
[35, 40, 37, 17, 38, 51, 53, 54]
[35, 40, 37, 17, 38, 52, 53, 54]
[35, 37, 42, 49, 17, 38, 43, 44]
[35, 37, 42, 17, 38, 43, 50, 44]
[35, 37, 42, 17, 38, 43, 44, 51]
[35, 37, 42, 17, 38, 43, 52, 44]
[35, 37, 42, 17, 38, 43, 44, 53]
[35, 37, 42, 17, 38, 43, 44, 54]
[35, 37, 42, 49, 17, 38, 43, 50]
[35, 37, 42, 49, 17, 38, 43, 51]
[35, 37, 42, 49, 17, 38, 43, 52]
[35, 37, 42, 49, 17, 38, 43, 53]
[35, 37, 42, 49, 17, 38, 43, 54]
[35, 37, 42, 17, 38, 43, 50, 51]
[35, 37, 42, 17, 38, 43, 50, 52]
[35, 37, 42, 17, 38, 43, 50, 53]
[35, 37, 42, 17, 38, 43, 50, 54]
[35, 37, 42, 17, 38, 43, 52, 51]
[35, 37, 42, 17, 38, 43, 51, 53]
[35, 37, 42, 17, 38, 43, 51, 54]
[35, 37, 42, 17, 38, 43, 52, 53]
[35, 37, 42, 17, 38, 43, 52, 54]
[35, 37, 42, 17, 38, 43, 53, 54]
[35, 37, 42, 49, 17, 38, 50, 44]
[35, 37, 42, 49, 17, 38, 44, 51]
[35, 37, 42, 49, 17, 38, 52, 44]
[35, 37, 42, 49, 17, 38, 44, 53]
[35, 37, 42, 49, 17, 38, 44, 54]
[35, 37, 42, 17, 38, 50, 44, 51]
[35, 37, 42, 17, 38, 50, 52, 44]
[35, 37, 42, 17, 38, 50, 44, 53]
[35, 37, 42, 17, 38, 50, 44, 54]
[35, 37, 42, 17, 38, 52, 44, 51]
[35, 37, 42, 17, 38, 44, 51, 53]
[35, 37, 42, 17, 38, 44, 51, 54]
[35, 37, 42, 17, 38, 52, 44, 53]
[35, 37, 42, 17, 38, 52, 44, 54]
[35, 37, 42, 17, 38, 44, 53, 54]
[35, 37, 42, 49, 17, 38, 50, 51]
[35, 37, 42, 49, 17, 38, 50, 52]
[35, 37, 42, 49, 17, 38, 50, 53]
[35, 37, 42, 49, 17, 38, 50, 54]
[35, 37, 42, 49, 17, 38, 52, 51]
[35, 37, 42, 49, 17, 38, 51, 53]
[35, 37, 42, 49, 17, 38, 51, 54]
[35, 37, 42, 49, 17, 38, 52, 53]
[35, 37, 42, 49, 17, 38, 52, 54]
[35, 37, 42, 49, 17, 38, 53, 54]
[35, 37, 42, 17, 38, 50, 52, 51]
[35, 37, 42, 17, 38, 50, 51, 53]
[35, 37, 42, 17, 38, 50, 51, 54]
[35, 37, 42, 17, 38, 50, 52, 53]
[35, 37, 42, 17, 38, 50, 52, 54]
[35, 37, 42, 17, 38, 50, 53, 54]
[35, 37, 42, 17, 38, 52, 51, 53]
[35, 37, 42, 17, 38, 52, 51, 54]
[35, 37, 42, 17, 38, 51, 53, 54]
[35, 37, 42, 17, 38, 52, 53, 54]
[35, 37, 49, 17, 38, 43, 50, 44]
[35, 37, 49, 17, 38, 43, 44, 51]
[35, 37, 49, 17, 38, 43, 52, 44]
[35, 37, 49, 17, 38, 43, 44, 53]
[35, 37, 49, 17, 38, 43, 44, 54]
[35, 37, 17, 38, 43, 50, 44, 51]
[35, 37, 17, 38, 43, 50, 52, 44]
[35, 37, 17, 38, 43, 50, 44, 53]
[35, 37, 17, 38, 43, 50, 44, 54]
[35, 37, 17, 38, 43, 52, 44, 51]
[35, 37, 17, 38, 43, 44, 51, 53]
[35, 37, 17, 38, 43, 44, 51, 54]
[35, 37, 17, 38, 43, 52, 44, 53]
[35, 37, 17, 38, 43, 52, 44, 54]
[35, 37, 17, 38, 43, 44, 53, 54]
[35, 37, 49, 17, 38, 43, 50, 51]
[35, 37, 49, 17, 38, 43, 50, 52]
[35, 37, 49, 17, 38, 43, 50, 53]
[35, 37, 49, 17, 38, 43, 50, 54]
[35, 37, 49, 17, 38, 43, 52, 51]
[35, 37, 49, 17, 38, 43, 51, 53]
[35, 37, 49, 17, 38, 43, 51, 54]
[35, 37, 49, 17, 38, 43, 52, 53]
[35, 37, 49, 17, 38, 43, 52, 54]
[35, 37, 49, 17, 38, 43, 53, 54]
[35, 37, 17, 38, 43, 50, 52, 51]
[35, 37, 17, 38, 43, 50, 51, 53]
[35, 37, 17, 38, 43, 50, 51, 54]
[35, 37, 17, 38, 43, 50, 52, 53]
[35, 37, 17, 38, 43, 50, 52, 54]
[35, 37, 17, 38, 43, 50, 53, 54]
[35, 37, 17, 38, 43, 52, 51, 53]
[35, 37, 17, 38, 43, 52, 51, 54]
[35, 37, 17, 38, 43, 51, 53, 54]
[35, 37, 17, 38, 43, 52, 53, 54]
[35, 37, 49, 17, 38, 50, 44, 51]
[35, 37, 49, 17, 38, 50, 52, 44]
[35, 37, 49, 17, 38, 50, 44, 53]
[35, 37, 49, 17, 38, 50, 44, 54]
[35, 37, 49, 17, 38, 52, 44, 51]
[35, 37, 49, 17, 38, 44, 51, 53]
[35, 37, 49, 17, 38, 44, 51, 54]
[35, 37, 49, 17, 38, 52, 44, 53]
[35, 37, 49, 17, 38, 52, 44, 54]
[35, 37, 49, 17, 38, 44, 53, 54]
[35, 37, 17, 38, 50, 52, 44, 51]
[35, 37, 17, 38, 50, 44, 51, 53]
[35, 37, 17, 38, 50, 44, 51, 54]
[35, 37, 17, 38, 50, 52, 44, 53]
[35, 37, 17, 38, 50, 52, 44, 54]
[35, 37, 17, 38, 50, 44, 53, 54]
[35, 37, 17, 38, 52, 44, 51, 53]
[35, 37, 17, 38, 52, 44, 51, 54]
[35, 37, 17, 38, 44, 51, 53, 54]
[35, 37, 17, 38, 52, 44, 53, 54]
[35, 37, 49, 17, 38, 50, 52, 51]
[35, 37, 49, 17, 38, 50, 51, 53]
[35, 37, 49, 17, 38, 50, 51, 54]
[35, 37, 49, 17, 38, 50, 52, 53]
[35, 37, 49, 17, 38, 50, 52, 54]
[35, 37, 49, 17, 38, 50, 53, 54]
[35, 37, 49, 17, 38, 52, 51, 53]
[35, 37, 49, 17, 38, 52, 51, 54]
[35, 37, 49, 17, 38, 51, 53, 54]
[35, 37, 49, 17, 38, 52, 53, 54]
[35, 37, 17, 38, 50, 52, 51, 53]
[35, 37, 17, 38, 50, 52, 51, 54]
[35, 37, 17, 38, 50, 51, 53, 54]
[35, 37, 17, 38, 50, 52, 53, 54]
[35, 37, 17, 38, 52, 51, 53, 54]
[35, 40, 37, 42, 17, 43, 39, 44]
[35, 40, 37, 42, 49, 17, 43, 39]
[35, 40, 37, 42, 17, 43, 50, 39]
[35, 40, 37, 42, 17, 43, 39, 51]
[35, 40, 37, 42, 17, 43, 52, 39]
[35, 40, 37, 42, 17, 43, 39, 53]
[35, 40, 37, 42, 17, 43, 39, 54]
[35, 40, 37, 42, 49, 17, 39, 44]
[35, 40, 37, 42, 17, 50, 39, 44]
[35, 40, 37, 42, 17, 39, 44, 51]
[35, 40, 37, 42, 17, 52, 39, 44]
[35, 40, 37, 42, 17, 39, 44, 53]
[35, 40, 37, 42, 17, 39, 44, 54]
[35, 40, 37, 42, 49, 17, 50, 39]
[35, 40, 37, 42, 49, 17, 39, 51]
[35, 40, 37, 42, 49, 17, 52, 39]
[35, 40, 37, 42, 49, 17, 39, 53]
[35, 40, 37, 42, 49, 17, 39, 54]
[35, 40, 37, 42, 17, 50, 39, 51]
[35, 40, 37, 42, 17, 50, 52, 39]
[35, 40, 37, 42, 17, 50, 39, 53]
[35, 40, 37, 42, 17, 50, 39, 54]
[35, 40, 37, 42, 17, 52, 39, 51]
[35, 40, 37, 42, 17, 39, 51, 53]
[35, 40, 37, 42, 17, 39, 51, 54]
[35, 40, 37, 42, 17, 52, 39, 53]
[35, 40, 37, 42, 17, 52, 39, 54]
[35, 40, 37, 42, 17, 39, 53, 54]
[35, 40, 37, 49, 17, 43, 39, 44]
[35, 40, 37, 17, 43, 50, 39, 44]
[35, 40, 37, 17, 43, 39, 44, 51]
[35, 40, 37, 17, 43, 52, 39, 44]
[35, 40, 37, 17, 43, 39, 44, 53]
[35, 40, 37, 17, 43, 39, 44, 54]
[35, 40, 37, 49, 17, 43, 50, 39]
[35, 40, 37, 49, 17, 43, 39, 51]
[35, 40, 37, 49, 17, 43, 52, 39]
[35, 40, 37, 49, 17, 43, 39, 53]
[35, 40, 37, 49, 17, 43, 39, 54]
[35, 40, 37, 17, 43, 50, 39, 51]
[35, 40, 37, 17, 43, 50, 52, 39]
[35, 40, 37, 17, 43, 50, 39, 53]
[35, 40, 37, 17, 43, 50, 39, 54]
[35, 40, 37, 17, 43, 52, 39, 51]
[35, 40, 37, 17, 43, 39, 51, 53]
[35, 40, 37, 17, 43, 39, 51, 54]
[35, 40, 37, 17, 43, 52, 39, 53]
[35, 40, 37, 17, 43, 52, 39, 54]
[35, 40, 37, 17, 43, 39, 53, 54]
[35, 40, 37, 49, 17, 50, 39, 44]
[35, 40, 37, 49, 17, 39, 44, 51]
[35, 40, 37, 49, 17, 52, 39, 44]
[35, 40, 37, 49, 17, 39, 44, 53]
[35, 40, 37, 49, 17, 39, 44, 54]
[35, 40, 37, 17, 50, 39, 44, 51]
[35, 40, 37, 17, 50, 52, 39, 44]
[35, 40, 37, 17, 50, 39, 44, 53]
[35, 40, 37, 17, 50, 39, 44, 54]
[35, 40, 37, 17, 52, 39, 44, 51]
[35, 40, 37, 17, 39, 44, 51, 53]
[35, 40, 37, 17, 39, 44, 51, 54]
[35, 40, 37, 17, 52, 39, 44, 53]
[35, 40, 37, 17, 52, 39, 44, 54]
[35, 40, 37, 17, 39, 44, 53, 54]
[35, 40, 37, 49, 17, 50, 39, 51]
[35, 40, 37, 49, 17, 50, 52, 39]
[35, 40, 37, 49, 17, 50, 39, 53]
[35, 40, 37, 49, 17, 50, 39, 54]
[35, 40, 37, 49, 17, 52, 39, 51]
[35, 40, 37, 49, 17, 39, 51, 53]
[35, 40, 37, 49, 17, 39, 51, 54]
[35, 40, 37, 49, 17, 52, 39, 53]
[35, 40, 37, 49, 17, 52, 39, 54]
[35, 40, 37, 49, 17, 39, 53, 54]
[35, 40, 37, 17, 50, 52, 39, 51]
[35, 40, 37, 17, 50, 39, 51, 53]
[35, 40, 37, 17, 50, 39, 51, 54]
[35, 40, 37, 17, 50, 52, 39, 53]
[35, 40, 37, 17, 50, 52, 39, 54]
[35, 40, 37, 17, 50, 39, 53, 54]
[35, 40, 37, 17, 52, 39, 51, 53]
[35, 40, 37, 17, 52, 39, 51, 54]
[35, 40, 37, 17, 39, 51, 53, 54]
[35, 40, 37, 17, 52, 39, 53, 54]
[35, 37, 42, 49, 17, 43, 39, 44]
[35, 37, 42, 17, 43, 50, 39, 44]
[35, 37, 42, 17, 43, 39, 44, 51]
[35, 37, 42, 17, 43, 52, 39, 44]
[35, 37, 42, 17, 43, 39, 44, 53]
[35, 37, 42, 17, 43, 39, 44, 54]
[35, 37, 42, 49, 17, 43, 50, 39]
[35, 37, 42, 49, 17, 43, 39, 51]
[35, 37, 42, 49, 17, 43, 52, 39]
[35, 37, 42, 49, 17, 43, 39, 53]
[35, 37, 42, 49, 17, 43, 39, 54]
[35, 37, 42, 17, 43, 50, 39, 51]
[35, 37, 42, 17, 43, 50, 52, 39]
[35, 37, 42, 17, 43, 50, 39, 53]
[35, 37, 42, 17, 43, 50, 39, 54]
[35, 37, 42, 17, 43, 52, 39, 51]
[35, 37, 42, 17, 43, 39, 51, 53]
[35, 37, 42, 17, 43, 39, 51, 54]
[35, 37, 42, 17, 43, 52, 39, 53]
[35, 37, 42, 17, 43, 52, 39, 54]
[35, 37, 42, 17, 43, 39, 53, 54]
[35, 37, 42, 49, 17, 50, 39, 44]
[35, 37, 42, 49, 17, 39, 44, 51]
[35, 37, 42, 49, 17, 52, 39, 44]
[35, 37, 42, 49, 17, 39, 44, 53]
[35, 37, 42, 49, 17, 39, 44, 54]
[35, 37, 42, 17, 50, 39, 44, 51]
[35, 37, 42, 17, 50, 52, 39, 44]
[35, 37, 42, 17, 50, 39, 44, 53]
[35, 37, 42, 17, 50, 39, 44, 54]
[35, 37, 42, 17, 52, 39, 44, 51]
[35, 37, 42, 17, 39, 44, 51, 53]
[35, 37, 42, 17, 39, 44, 51, 54]
[35, 37, 42, 17, 52, 39, 44, 53]
[35, 37, 42, 17, 52, 39, 44, 54]
[35, 37, 42, 17, 39, 44, 53, 54]
[35, 37, 42, 49, 17, 50, 39, 51]
[35, 37, 42, 49, 17, 50, 52, 39]
[35, 37, 42, 49, 17, 50, 39, 53]
[35, 37, 42, 49, 17, 50, 39, 54]
[35, 37, 42, 49, 17, 52, 39, 51]
[35, 37, 42, 49, 17, 39, 51, 53]
[35, 37, 42, 49, 17, 39, 51, 54]
[35, 37, 42, 49, 17, 52, 39, 53]
[35, 37, 42, 49, 17, 52, 39, 54]
[35, 37, 42, 49, 17, 39, 53, 54]
[35, 37, 42, 17, 50, 52, 39, 51]
[35, 37, 42, 17, 50, 39, 51, 53]
[35, 37, 42, 17, 50, 39, 51, 54]
[35, 37, 42, 17, 50, 52, 39, 53]
[35, 37, 42, 17, 50, 52, 39, 54]
[35, 37, 42, 17, 50, 39, 53, 54]
[35, 37, 42, 17, 52, 39, 51, 53]
[35, 37, 42, 17, 52, 39, 51, 54]
[35, 37, 42, 17, 39, 51, 53, 54]
[35, 37, 42, 17, 52, 39, 53, 54]
[35, 37, 49, 17, 43, 50, 39, 44]
[35, 37, 49, 17, 43, 39, 44, 51]
[35, 37, 49, 17, 43, 52, 39, 44]
[35, 37, 49, 17, 43, 39, 44, 53]
[35, 37, 49, 17, 43, 39, 44, 54]
[35, 37, 17, 43, 50, 39, 44, 51]
[35, 37, 17, 43, 50, 52, 39, 44]
[35, 37, 17, 43, 50, 39, 44, 53]
[35, 37, 17, 43, 50, 39, 44, 54]
[35, 37, 17, 43, 52, 39, 44, 51]
[35, 37, 17, 43, 39, 44, 51, 53]
[35, 37, 17, 43, 39, 44, 51, 54]
[35, 37, 17, 43, 52, 39, 44, 53]
[35, 37, 17, 43, 52, 39, 44, 54]
[35, 37, 17, 43, 39, 44, 53, 54]
[35, 37, 49, 17, 43, 50, 39, 51]
[35, 37, 49, 17, 43, 50, 52, 39]
[35, 37, 49, 17, 43, 50, 39, 53]
[35, 37, 49, 17, 43, 50, 39, 54]
[35, 37, 49, 17, 43, 52, 39, 51]
[35, 37, 49, 17, 43, 39, 51, 53]
[35, 37, 49, 17, 43, 39, 51, 54]
[35, 37, 49, 17, 43, 52, 39, 53]
[35, 37, 49, 17, 43, 52, 39, 54]
[35, 37, 49, 17, 43, 39, 53, 54]
[35, 37, 17, 43, 50, 52, 39, 51]
[35, 37, 17, 43, 50, 39, 51, 53]
[35, 37, 17, 43, 50, 39, 51, 54]
[35, 37, 17, 43, 50, 52, 39, 53]
[35, 37, 17, 43, 50, 52, 39, 54]
[35, 37, 17, 43, 50, 39, 53, 54]
[35, 37, 17, 43, 52, 39, 51, 53]
[35, 37, 17, 43, 52, 39, 51, 54]
[35, 37, 17, 43, 39, 51, 53, 54]
[35, 37, 17, 43, 52, 39, 53, 54]
[35, 37, 49, 17, 50, 39, 44, 51]
[35, 37, 49, 17, 50, 52, 39, 44]
[35, 37, 49, 17, 50, 39, 44, 53]
[35, 37, 49, 17, 50, 39, 44, 54]
[35, 37, 49, 17, 52, 39, 44, 51]
[35, 37, 49, 17, 39, 44, 51, 53]
[35, 37, 49, 17, 39, 44, 51, 54]
[35, 37, 49, 17, 52, 39, 44, 53]
[35, 37, 49, 17, 52, 39, 44, 54]
[35, 37, 49, 17, 39, 44, 53, 54]
[35, 37, 17, 50, 52, 39, 44, 51]
[35, 37, 17, 50, 39, 44, 51, 53]
[35, 37, 17, 50, 39, 44, 51, 54]
[35, 37, 17, 50, 52, 39, 44, 53]
[35, 37, 17, 50, 52, 39, 44, 54]
[35, 37, 17, 50, 39, 44, 53, 54]
[35, 37, 17, 52, 39, 44, 51, 53]
[35, 37, 17, 52, 39, 44, 51, 54]
[35, 37, 17, 39, 44, 51, 53, 54]
[35, 37, 17, 52, 39, 44, 53, 54]
[35, 37, 49, 17, 50, 52, 39, 51]
[35, 37, 49, 17, 50, 39, 51, 53]
[35, 37, 49, 17, 50, 39, 51, 54]
[35, 37, 49, 17, 50, 52, 39, 53]
[35, 37, 49, 17, 50, 52, 39, 54]
[35, 37, 49, 17, 50, 39, 53, 54]
[35, 37, 49, 17, 52, 39, 51, 53]
[35, 37, 49, 17, 52, 39, 51, 54]
[35, 37, 49, 17, 39, 51, 53, 54]
[35, 37, 49, 17, 52, 39, 53, 54]
[35, 37, 17, 50, 52, 39, 51, 53]
[35, 37, 17, 50, 52, 39, 51, 54]
[35, 37, 17, 50, 39, 51, 53, 54]
[35, 37, 17, 50, 52, 39, 53, 54]
[35, 37, 17, 52, 39, 51, 53, 54]
[35, 40, 37, 42, 49, 17, 43, 44]
[35, 40, 37, 42, 17, 43, 50, 44]
[35, 40, 37, 42, 17, 43, 44, 51]
[35, 40, 37, 42, 17, 43, 52, 44]
[35, 40, 37, 42, 17, 43, 44, 53]
[35, 40, 37, 42, 17, 43, 44, 54]
[35, 40, 37, 42, 49, 17, 43, 50]
[35, 40, 37, 42, 49, 17, 43, 51]
[35, 40, 37, 42, 49, 17, 43, 52]
[35, 40, 37, 42, 49, 17, 43, 53]
[35, 40, 37, 42, 49, 17, 43, 54]
[35, 40, 37, 42, 17, 43, 50, 51]
[35, 40, 37, 42, 17, 43, 50, 52]
[35, 40, 37, 42, 17, 43, 50, 53]
[35, 40, 37, 42, 17, 43, 50, 54]
[35, 40, 37, 42, 17, 43, 52, 51]
[35, 40, 37, 42, 17, 43, 51, 53]
[35, 40, 37, 42, 17, 43, 51, 54]
[35, 40, 37, 42, 17, 43, 52, 53]
[35, 40, 37, 42, 17, 43, 52, 54]
[35, 40, 37, 42, 17, 43, 53, 54]
[35, 40, 37, 42, 49, 17, 50, 44]
[35, 40, 37, 42, 49, 17, 44, 51]
[35, 40, 37, 42, 49, 17, 52, 44]
[35, 40, 37, 42, 49, 17, 44, 53]
[35, 40, 37, 42, 49, 17, 44, 54]
[35, 40, 37, 42, 17, 50, 44, 51]
[35, 40, 37, 42, 17, 50, 52, 44]
[35, 40, 37, 42, 17, 50, 44, 53]
[35, 40, 37, 42, 17, 50, 44, 54]
[35, 40, 37, 42, 17, 52, 44, 51]
[35, 40, 37, 42, 17, 44, 51, 53]
[35, 40, 37, 42, 17, 44, 51, 54]
[35, 40, 37, 42, 17, 52, 44, 53]
[35, 40, 37, 42, 17, 52, 44, 54]
[35, 40, 37, 42, 17, 44, 53, 54]
[35, 40, 37, 42, 49, 17, 50, 51]
[35, 40, 37, 42, 49, 17, 50, 52]
[35, 40, 37, 42, 49, 17, 50, 53]
[35, 40, 37, 42, 49, 17, 50, 54]
[35, 40, 37, 42, 49, 17, 52, 51]
[35, 40, 37, 42, 49, 17, 51, 53]
[35, 40, 37, 42, 49, 17, 51, 54]
[35, 40, 37, 42, 49, 17, 52, 53]
[35, 40, 37, 42, 49, 17, 52, 54]
[35, 40, 37, 42, 49, 17, 53, 54]
[35, 40, 37, 42, 17, 50, 52, 51]
[35, 40, 37, 42, 17, 50, 51, 53]
[35, 40, 37, 42, 17, 50, 51, 54]
[35, 40, 37, 42, 17, 50, 52, 53]
[35, 40, 37, 42, 17, 50, 52, 54]
[35, 40, 37, 42, 17, 50, 53, 54]
[35, 40, 37, 42, 17, 52, 51, 53]
[35, 40, 37, 42, 17, 52, 51, 54]
[35, 40, 37, 42, 17, 51, 53, 54]
[35, 40, 37, 42, 17, 52, 53, 54]
[35, 40, 37, 49, 17, 43, 50, 44]
[35, 40, 37, 49, 17, 43, 44, 51]
[35, 40, 37, 49, 17, 43, 52, 44]
[35, 40, 37, 49, 17, 43, 44, 53]
[35, 40, 37, 49, 17, 43, 44, 54]
[35, 40, 37, 17, 43, 50, 44, 51]
[35, 40, 37, 17, 43, 50, 52, 44]
[35, 40, 37, 17, 43, 50, 44, 53]
[35, 40, 37, 17, 43, 50, 44, 54]
[35, 40, 37, 17, 43, 52, 44, 51]
[35, 40, 37, 17, 43, 44, 51, 53]
[35, 40, 37, 17, 43, 44, 51, 54]
[35, 40, 37, 17, 43, 52, 44, 53]
[35, 40, 37, 17, 43, 52, 44, 54]
[35, 40, 37, 17, 43, 44, 53, 54]
[35, 40, 37, 49, 17, 43, 50, 51]
[35, 40, 37, 49, 17, 43, 50, 52]
[35, 40, 37, 49, 17, 43, 50, 53]
[35, 40, 37, 49, 17, 43, 50, 54]
[35, 40, 37, 49, 17, 43, 52, 51]
[35, 40, 37, 49, 17, 43, 51, 53]
[35, 40, 37, 49, 17, 43, 51, 54]
[35, 40, 37, 49, 17, 43, 52, 53]
[35, 40, 37, 49, 17, 43, 52, 54]
[35, 40, 37, 49, 17, 43, 53, 54]
[35, 40, 37, 17, 43, 50, 52, 51]
[35, 40, 37, 17, 43, 50, 51, 53]
[35, 40, 37, 17, 43, 50, 51, 54]
[35, 40, 37, 17, 43, 50, 52, 53]
[35, 40, 37, 17, 43, 50, 52, 54]
[35, 40, 37, 17, 43, 50, 53, 54]
[35, 40, 37, 17, 43, 52, 51, 53]
[35, 40, 37, 17, 43, 52, 51, 54]
[35, 40, 37, 17, 43, 51, 53, 54]
[35, 40, 37, 17, 43, 52, 53, 54]
[35, 40, 37, 49, 17, 50, 44, 51]
[35, 40, 37, 49, 17, 50, 52, 44]
[35, 40, 37, 49, 17, 50, 44, 53]
[35, 40, 37, 49, 17, 50, 44, 54]
[35, 40, 37, 49, 17, 52, 44, 51]
[35, 40, 37, 49, 17, 44, 51, 53]
[35, 40, 37, 49, 17, 44, 51, 54]
[35, 40, 37, 49, 17, 52, 44, 53]
[35, 40, 37, 49, 17, 52, 44, 54]
[35, 40, 37, 49, 17, 44, 53, 54]
[35, 40, 37, 17, 50, 52, 44, 51]
[35, 40, 37, 17, 50, 44, 51, 53]
[35, 40, 37, 17, 50, 44, 51, 54]
[35, 40, 37, 17, 50, 52, 44, 53]
[35, 40, 37, 17, 50, 52, 44, 54]
[35, 40, 37, 17, 50, 44, 53, 54]
[35, 40, 37, 17, 52, 44, 51, 53]
[35, 40, 37, 17, 52, 44, 51, 54]
[35, 40, 37, 17, 44, 51, 53, 54]
[35, 40, 37, 17, 52, 44, 53, 54]
[35, 40, 37, 49, 17, 50, 52, 51]
[35, 40, 37, 49, 17, 50, 51, 53]
[35, 40, 37, 49, 17, 50, 51, 54]
[35, 40, 37, 49, 17, 50, 52, 53]
[35, 40, 37, 49, 17, 50, 52, 54]
[35, 40, 37, 49, 17, 50, 53, 54]
[35, 40, 37, 49, 17, 52, 51, 53]
[35, 40, 37, 49, 17, 52, 51, 54]
[35, 40, 37, 49, 17, 51, 53, 54]
[35, 40, 37, 49, 17, 52, 53, 54]
[35, 40, 37, 17, 50, 52, 51, 53]
[35, 40, 37, 17, 50, 52, 51, 54]
[35, 40, 37, 17, 50, 51, 53, 54]
[35, 40, 37, 17, 50, 52, 53, 54]
[35, 40, 37, 17, 52, 51, 53, 54]
[35, 37, 42, 49, 17, 43, 50, 44]
[35, 37, 42, 49, 17, 43, 44, 51]
[35, 37, 42, 49, 17, 43, 52, 44]
[35, 37, 42, 49, 17, 43, 44, 53]
[35, 37, 42, 49, 17, 43, 44, 54]
[35, 37, 42, 17, 43, 50, 44, 51]
[35, 37, 42, 17, 43, 50, 52, 44]
[35, 37, 42, 17, 43, 50, 44, 53]
[35, 37, 42, 17, 43, 50, 44, 54]
[35, 37, 42, 17, 43, 52, 44, 51]
[35, 37, 42, 17, 43, 44, 51, 53]
[35, 37, 42, 17, 43, 44, 51, 54]
[35, 37, 42, 17, 43, 52, 44, 53]
[35, 37, 42, 17, 43, 52, 44, 54]
[35, 37, 42, 17, 43, 44, 53, 54]
[35, 37, 42, 49, 17, 43, 50, 51]
[35, 37, 42, 49, 17, 43, 50, 52]
[35, 37, 42, 49, 17, 43, 50, 53]
[35, 37, 42, 49, 17, 43, 50, 54]
[35, 37, 42, 49, 17, 43, 52, 51]
[35, 37, 42, 49, 17, 43, 51, 53]
[35, 37, 42, 49, 17, 43, 51, 54]
[35, 37, 42, 49, 17, 43, 52, 53]
[35, 37, 42, 49, 17, 43, 52, 54]
[35, 37, 42, 49, 17, 43, 53, 54]
[35, 37, 42, 17, 43, 50, 52, 51]
[35, 37, 42, 17, 43, 50, 51, 53]
[35, 37, 42, 17, 43, 50, 51, 54]
[35, 37, 42, 17, 43, 50, 52, 53]
[35, 37, 42, 17, 43, 50, 52, 54]
[35, 37, 42, 17, 43, 50, 53, 54]
[35, 37, 42, 17, 43, 52, 51, 53]
[35, 37, 42, 17, 43, 52, 51, 54]
[35, 37, 42, 17, 43, 51, 53, 54]
[35, 37, 42, 17, 43, 52, 53, 54]
[35, 37, 42, 49, 17, 50, 44, 51]
[35, 37, 42, 49, 17, 50, 52, 44]
[35, 37, 42, 49, 17, 50, 44, 53]
[35, 37, 42, 49, 17, 50, 44, 54]
[35, 37, 42, 49, 17, 52, 44, 51]
[35, 37, 42, 49, 17, 44, 51, 53]
[35, 37, 42, 49, 17, 44, 51, 54]
[35, 37, 42, 49, 17, 52, 44, 53]
[35, 37, 42, 49, 17, 52, 44, 54]
[35, 37, 42, 49, 17, 44, 53, 54]
[35, 37, 42, 17, 50, 52, 44, 51]
[35, 37, 42, 17, 50, 44, 51, 53]
[35, 37, 42, 17, 50, 44, 51, 54]
[35, 37, 42, 17, 50, 52, 44, 53]
[35, 37, 42, 17, 50, 52, 44, 54]
[35, 37, 42, 17, 50, 44, 53, 54]
[35, 37, 42, 17, 52, 44, 51, 53]
[35, 37, 42, 17, 52, 44, 51, 54]
[35, 37, 42, 17, 44, 51, 53, 54]
[35, 37, 42, 17, 52, 44, 53, 54]
[35, 37, 42, 49, 17, 50, 52, 51]
[35, 37, 42, 49, 17, 50, 51, 53]
[35, 37, 42, 49, 17, 50, 51, 54]
[35, 37, 42, 49, 17, 50, 52, 53]
[35, 37, 42, 49, 17, 50, 52, 54]
[35, 37, 42, 49, 17, 50, 53, 54]
[35, 37, 42, 49, 17, 52, 51, 53]
[35, 37, 42, 49, 17, 52, 51, 54]
[35, 37, 42, 49, 17, 51, 53, 54]
[35, 37, 42, 49, 17, 52, 53, 54]
[35, 37, 42, 17, 50, 52, 51, 53]
[35, 37, 42, 17, 50, 52, 51, 54]
[35, 37, 42, 17, 50, 51, 53, 54]
[35, 37, 42, 17, 50, 52, 53, 54]
[35, 37, 42, 17, 52, 51, 53, 54]
[35, 37, 49, 17, 43, 50, 44, 51]
[35, 37, 49, 17, 43, 50, 52, 44]
