[[1, 5, 7], [2, 4], [3, 5], [6, 7]]
[0, 40, 7, 49, 38, 50, 52, 9, 51]
[0, 40, 7, 49, 38, 50, 9, 51, 53]
[0, 40, 7, 49, 38, 50, 9, 51, 54]
[0, 40, 7, 49, 38, 50, 52, 9, 53]
[0, 40, 7, 49, 38, 50, 52, 9, 54]
[0, 40, 7, 49, 38, 50, 9, 53, 54]
[0, 40, 7, 49, 38, 52, 9, 51, 53]
[0, 40, 7, 49, 38, 52, 9, 51, 54]
[0, 40, 7, 49, 38, 9, 51, 53, 54]
[0, 40, 7, 49, 38, 52, 9, 53, 54]
[0, 40, 7, 38, 50, 52, 9, 51, 53]
[0, 40, 7, 38, 50, 52, 9, 51, 54]
[0, 40, 7, 38, 50, 9, 51, 53, 54]
[0, 40, 7, 38, 50, 52, 9, 53, 54]
[0, 40, 7, 38, 52, 9, 51, 53, 54]
[0, 7, 42, 49, 38, 43, 50, 9, 44]
[0, 7, 42, 49, 38, 43, 9, 44, 51]
[0, 7, 42, 49, 38, 43, 52, 9, 44]
[0, 7, 42, 49, 38, 43, 9, 44, 53]
[0, 7, 42, 49, 38, 43, 9, 44, 54]
[0, 7, 42, 38, 43, 50, 9, 44, 51]
[0, 7, 42, 38, 43, 50, 52, 9, 44]
[0, 7, 42, 38, 43, 50, 9, 44, 53]
[0, 7, 42, 38, 43, 50, 9, 44, 54]
[0, 7, 42, 38, 43, 52, 9, 44, 51]
[0, 7, 42, 38, 43, 9, 44, 51, 53]
[0, 7, 42, 38, 43, 9, 44, 51, 54]
[0, 7, 42, 38, 43, 52, 9, 44, 53]
[0, 7, 42, 38, 43, 52, 9, 44, 54]
[0, 7, 42, 38, 43, 9, 44, 53, 54]
[0, 7, 42, 49, 38, 43, 50, 9, 51]
[0, 7, 42, 49, 38, 43, 50, 52, 9]
[0, 7, 42, 49, 38, 43, 50, 9, 53]
[0, 7, 42, 49, 38, 43, 50, 9, 54]
[0, 7, 42, 49, 38, 43, 52, 9, 51]
[0, 7, 42, 49, 38, 43, 9, 51, 53]
[0, 7, 42, 49, 38, 43, 9, 51, 54]
[0, 7, 42, 49, 38, 43, 52, 9, 53]
[0, 7, 42, 49, 38, 43, 52, 9, 54]
[0, 7, 42, 49, 38, 43, 9, 53, 54]
[0, 7, 42, 38, 43, 50, 52, 9, 51]
[0, 7, 42, 38, 43, 50, 9, 51, 53]
[0, 7, 42, 38, 43, 50, 9, 51, 54]
[0, 7, 42, 38, 43, 50, 52, 9, 53]
[0, 7, 42, 38, 43, 50, 52, 9, 54]
[0, 7, 42, 38, 43, 50, 9, 53, 54]
[0, 7, 42, 38, 43, 52, 9, 51, 53]
[0, 7, 42, 38, 43, 52, 9, 51, 54]
[0, 7, 42, 38, 43, 9, 51, 53, 54]
[0, 7, 42, 38, 43, 52, 9, 53, 54]
[0, 7, 42, 49, 38, 50, 9, 44, 51]
[0, 7, 42, 49, 38, 50, 52, 9, 44]
[0, 7, 42, 49, 38, 50, 9, 44, 53]
[0, 7, 42, 49, 38, 50, 9, 44, 54]
[0, 7, 42, 49, 38, 52, 9, 44, 51]
[0, 7, 42, 49, 38, 9, 44, 51, 53]
[0, 7, 42, 49, 38, 9, 44, 51, 54]
[0, 7, 42, 49, 38, 52, 9, 44, 53]
[0, 7, 42, 49, 38, 52, 9, 44, 54]
[0, 7, 42, 49, 38, 9, 44, 53, 54]
[0, 7, 42, 38, 50, 52, 9, 44, 51]
[0, 7, 42, 38, 50, 9, 44, 51, 53]
[0, 7, 42, 38, 50, 9, 44, 51, 54]
[0, 7, 42, 38, 50, 52, 9, 44, 53]
[0, 7, 42, 38, 50, 52, 9, 44, 54]
[0, 7, 42, 38, 50, 9, 44, 53, 54]
[0, 7, 42, 38, 52, 9, 44, 51, 53]
[0, 7, 42, 38, 52, 9, 44, 51, 54]
[0, 7, 42, 38, 9, 44, 51, 53, 54]
[0, 7, 42, 38, 52, 9, 44, 53, 54]
[0, 7, 42, 49, 38, 50, 52, 9, 51]
[0, 7, 42, 49, 38, 50, 9, 51, 53]
[0, 7, 42, 49, 38, 50, 9, 51, 54]
[0, 7, 42, 49, 38, 50, 52, 9, 53]
[0, 7, 42, 49, 38, 50, 52, 9, 54]
[0, 7, 42, 49, 38, 50, 9, 53, 54]
[0, 7, 42, 49, 38, 52, 9, 51, 53]
[0, 7, 42, 49, 38, 52, 9, 51, 54]
[0, 7, 42, 49, 38, 9, 51, 53, 54]
[0, 7, 42, 49, 38, 52, 9, 53, 54]
[0, 7, 42, 38, 50, 52, 9, 51, 53]
[0, 7, 42, 38, 50, 52, 9, 51, 54]
[0, 7, 42, 38, 50, 9, 51, 53, 54]
[0, 7, 42, 38, 50, 52, 9, 53, 54]
[0, 7, 42, 38, 52, 9, 51, 53, 54]
[0, 7, 49, 38, 43, 50, 9, 44, 51]
[0, 7, 49, 38, 43, 50, 52, 9, 44]
[0, 7, 49, 38, 43, 50, 9, 44, 53]
[0, 7, 49, 38, 43, 50, 9, 44, 54]
[0, 7, 49, 38, 43, 52, 9, 44, 51]
[0, 7, 49, 38, 43, 9, 44, 51, 53]
[0, 7, 49, 38, 43, 9, 44, 51, 54]
[0, 7, 49, 38, 43, 52, 9, 44, 53]
[0, 7, 49, 38, 43, 52, 9, 44, 54]
[0, 7, 49, 38, 43, 9, 44, 53, 54]
[0, 7, 38, 43, 50, 52, 9, 44, 51]
[0, 7, 38, 43, 50, 9, 44, 51, 53]
[0, 7, 38, 43, 50, 9, 44, 51, 54]
[0, 7, 38, 43, 50, 52, 9, 44, 53]
[0, 7, 38, 43, 50, 52, 9, 44, 54]
[0, 7, 38, 43, 50, 9, 44, 53, 54]
[0, 7, 38, 43, 52, 9, 44, 51, 53]
[0, 7, 38, 43, 52, 9, 44, 51, 54]
[0, 7, 38, 43, 9, 44, 51, 53, 54]
[0, 7, 38, 43, 52, 9, 44, 53, 54]
[0, 7, 49, 38, 43, 50, 52, 9, 51]
[0, 7, 49, 38, 43, 50, 9, 51, 53]
[0, 7, 49, 38, 43, 50, 9, 51, 54]
[0, 7, 49, 38, 43, 50, 52, 9, 53]
[0, 7, 49, 38, 43, 50, 52, 9, 54]
[0, 7, 49, 38, 43, 50, 9, 53, 54]
[0, 7, 49, 38, 43, 52, 9, 51, 53]
[0, 7, 49, 38, 43, 52, 9, 51, 54]
[0, 7, 49, 38, 43, 9, 51, 53, 54]
[0, 7, 49, 38, 43, 52, 9, 53, 54]
[0, 7, 38, 43, 50, 52, 9, 51, 53]
[0, 7, 38, 43, 50, 52, 9, 51, 54]
[0, 7, 38, 43, 50, 9, 51, 53, 54]
[0, 7, 38, 43, 50, 52, 9, 53, 54]
[0, 7, 38, 43, 52, 9, 51, 53, 54]
[0, 7, 49, 38, 50, 52, 9, 44, 51]
[0, 7, 49, 38, 50, 9, 44, 51, 53]
[0, 7, 49, 38, 50, 9, 44, 51, 54]
[0, 7, 49, 38, 50, 52, 9, 44, 53]
[0, 7, 49, 38, 50, 52, 9, 44, 54]
[0, 7, 49, 38, 50, 9, 44, 53, 54]
[0, 7, 49, 38, 52, 9, 44, 51, 53]
[0, 7, 49, 38, 52, 9, 44, 51, 54]
[0, 7, 49, 38, 9, 44, 51, 53, 54]
[0, 7, 49, 38, 52, 9, 44, 53, 54]
[0, 7, 38, 50, 52, 9, 44, 51, 53]
[0, 7, 38, 50, 52, 9, 44, 51, 54]
[0, 7, 38, 50, 9, 44, 51, 53, 54]
[0, 7, 38, 50, 52, 9, 44, 53, 54]
[0, 7, 38, 52, 9, 44, 51, 53, 54]
[0, 7, 49, 38, 50, 52, 9, 51, 53]
[0, 7, 49, 38, 50, 52, 9, 51, 54]
[0, 7, 49, 38, 50, 9, 51, 53, 54]
[0, 7, 49, 38, 50, 52, 9, 53, 54]
[0, 7, 49, 38, 52, 9, 51, 53, 54]
[0, 7, 38, 50, 52, 9, 51, 53, 54]
[0, 40, 7, 42, 49, 43, 9, 39, 44]
[0, 40, 7, 42, 43, 50, 9, 39, 44]
[0, 40, 7, 42, 43, 9, 39, 44, 51]
[0, 40, 7, 42, 43, 52, 9, 39, 44]
[0, 40, 7, 42, 43, 9, 39, 44, 53]
[0, 40, 7, 42, 43, 9, 39, 44, 54]
[0, 40, 7, 42, 49, 43, 50, 9, 39]
[0, 40, 7, 42, 49, 43, 9, 39, 51]
[0, 40, 7, 42, 49, 43, 52, 9, 39]
[0, 40, 7, 42, 49, 43, 9, 39, 53]
[0, 40, 7, 42, 49, 43, 9, 39, 54]
[0, 40, 7, 42, 43, 50, 9, 39, 51]
[0, 40, 7, 42, 43, 50, 52, 9, 39]
[0, 40, 7, 42, 43, 50, 9, 39, 53]
[0, 40, 7, 42, 43, 50, 9, 39, 54]
[0, 40, 7, 42, 43, 52, 9, 39, 51]
[0, 40, 7, 42, 43, 9, 39, 51, 53]
[0, 40, 7, 42, 43, 9, 39, 51, 54]
[0, 40, 7, 42, 43, 52, 9, 39, 53]
[0, 40, 7, 42, 43, 52, 9, 39, 54]
[0, 40, 7, 42, 43, 9, 39, 53, 54]
[0, 40, 7, 42, 49, 50, 9, 39, 44]
[0, 40, 7, 42, 49, 9, 39, 44, 51]
[0, 40, 7, 42, 49, 52, 9, 39, 44]
[0, 40, 7, 42, 49, 9, 39, 44, 53]
[0, 40, 7, 42, 49, 9, 39, 44, 54]
[0, 40, 7, 42, 50, 9, 39, 44, 51]
[0, 40, 7, 42, 50, 52, 9, 39, 44]
[0, 40, 7, 42, 50, 9, 39, 44, 53]
[0, 40, 7, 42, 50, 9, 39, 44, 54]
[0, 40, 7, 42, 52, 9, 39, 44, 51]
[0, 40, 7, 42, 9, 39, 44, 51, 53]
[0, 40, 7, 42, 9, 39, 44, 51, 54]
[0, 40, 7, 42, 52, 9, 39, 44, 53]
[0, 40, 7, 42, 52, 9, 39, 44, 54]
[0, 40, 7, 42, 9, 39, 44, 53, 54]
[0, 40, 7, 42, 49, 50, 9, 39, 51]
[0, 40, 7, 42, 49, 50, 52, 9, 39]
[0, 40, 7, 42, 49, 50, 9, 39, 53]
[0, 40, 7, 42, 49, 50, 9, 39, 54]
[0, 40, 7, 42, 49, 52, 9, 39, 51]
[0, 40, 7, 42, 49, 9, 39, 51, 53]
[0, 40, 7, 42, 49, 9, 39, 51, 54]
[0, 40, 7, 42, 49, 52, 9, 39, 53]
[0, 40, 7, 42, 49, 52, 9, 39, 54]
[0, 40, 7, 42, 49, 9, 39, 53, 54]
[0, 40, 7, 42, 50, 52, 9, 39, 51]
[0, 40, 7, 42, 50, 9, 39, 51, 53]
[0, 40, 7, 42, 50, 9, 39, 51, 54]
[0, 40, 7, 42, 50, 52, 9, 39, 53]
[0, 40, 7, 42, 50, 52, 9, 39, 54]
[0, 40, 7, 42, 50, 9, 39, 53, 54]
[0, 40, 7, 42, 52, 9, 39, 51, 53]
[0, 40, 7, 42, 52, 9, 39, 51, 54]
[0, 40, 7, 42, 9, 39, 51, 53, 54]
[0, 40, 7, 42, 52, 9, 39, 53, 54]
[0, 40, 7, 49, 43, 50, 9, 39, 44]
[0, 40, 7, 49, 43, 9, 39, 44, 51]
[0, 40, 7, 49, 43, 52, 9, 39, 44]
[0, 40, 7, 49, 43, 9, 39, 44, 53]
[0, 40, 7, 49, 43, 9, 39, 44, 54]
[0, 40, 7, 43, 50, 9, 39, 44, 51]
[0, 40, 7, 43, 50, 52, 9, 39, 44]
[0, 40, 7, 43, 50, 9, 39, 44, 53]
[0, 40, 7, 43, 50, 9, 39, 44, 54]
[0, 40, 7, 43, 52, 9, 39, 44, 51]
[0, 40, 7, 43, 9, 39, 44, 51, 53]
[0, 40, 7, 43, 9, 39, 44, 51, 54]
[0, 40, 7, 43, 52, 9, 39, 44, 53]
[0, 40, 7, 43, 52, 9, 39, 44, 54]
[0, 40, 7, 43, 9, 39, 44, 53, 54]
[0, 40, 7, 49, 43, 50, 9, 39, 51]
[0, 40, 7, 49, 43, 50, 52, 9, 39]
[0, 40, 7, 49, 43, 50, 9, 39, 53]
[0, 40, 7, 49, 43, 50, 9, 39, 54]
[0, 40, 7, 49, 43, 52, 9, 39, 51]
[0, 40, 7, 49, 43, 9, 39, 51, 53]
[0, 40, 7, 49, 43, 9, 39, 51, 54]
[0, 40, 7, 49, 43, 52, 9, 39, 53]
[0, 40, 7, 49, 43, 52, 9, 39, 54]
[0, 40, 7, 49, 43, 9, 39, 53, 54]
[0, 40, 7, 43, 50, 52, 9, 39, 51]
[0, 40, 7, 43, 50, 9, 39, 51, 53]
[0, 40, 7, 43, 50, 9, 39, 51, 54]
[0, 40, 7, 43, 50, 52, 9, 39, 53]
[0, 40, 7, 43, 50, 52, 9, 39, 54]
[0, 40, 7, 43, 50, 9, 39, 53, 54]
[0, 40, 7, 43, 52, 9, 39, 51, 53]
[0, 40, 7, 43, 52, 9, 39, 51, 54]
[0, 40, 7, 43, 9, 39, 51, 53, 54]
[0, 40, 7, 43, 52, 9, 39, 53, 54]
[0, 40, 7, 49, 50, 9, 39, 44, 51]
[0, 40, 7, 49, 50, 52, 9, 39, 44]
[0, 40, 7, 49, 50, 9, 39, 44, 53]
[0, 40, 7, 49, 50, 9, 39, 44, 54]
[0, 40, 7, 49, 52, 9, 39, 44, 51]
[0, 40, 7, 49, 9, 39, 44, 51, 53]
[0, 40, 7, 49, 9, 39, 44, 51, 54]
[0, 40, 7, 49, 52, 9, 39, 44, 53]
[0, 40, 7, 49, 52, 9, 39, 44, 54]
[0, 40, 7, 49, 9, 39, 44, 53, 54]
[0, 40, 7, 50, 52, 9, 39, 44, 51]
[0, 40, 7, 50, 9, 39, 44, 51, 53]
[0, 40, 7, 50, 9, 39, 44, 51, 54]
[0, 40, 7, 50, 52, 9, 39, 44, 53]
[0, 40, 7, 50, 52, 9, 39, 44, 54]
[0, 40, 7, 50, 9, 39, 44, 53, 54]
[0, 40, 7, 52, 9, 39, 44, 51, 53]
[0, 40, 7, 52, 9, 39, 44, 51, 54]
[0, 40, 7, 9, 39, 44, 51, 53, 54]
[0, 40, 7, 52, 9, 39, 44, 53, 54]
[0, 40, 7, 49, 50, 52, 9, 39, 51]
[0, 40, 7, 49, 50, 9, 39, 51, 53]
[0, 40, 7, 49, 50, 9, 39, 51, 54]
[0, 40, 7, 49, 50, 52, 9, 39, 53]
[0, 40, 7, 49, 50, 52, 9, 39, 54]
[0, 40, 7, 49, 50, 9, 39, 53, 54]
[0, 40, 7, 49, 52, 9, 39, 51, 53]
[0, 40, 7, 49, 52, 9, 39, 51, 54]
[0, 40, 7, 49, 9, 39, 51, 53, 54]
[0, 40, 7, 49, 52, 9, 39, 53, 54]
[0, 40, 7, 50, 52, 9, 39, 51, 53]
[0, 40, 7, 50, 52, 9, 39, 51, 54]
[0, 40, 7, 50, 9, 39, 51, 53, 54]
[0, 40, 7, 50, 52, 9, 39, 53, 54]
[0, 40, 7, 52, 9, 39, 51, 53, 54]
[0, 7, 42, 49, 43, 50, 9, 39, 44]
[0, 7, 42, 49, 43, 9, 39, 44, 51]
[0, 7, 42, 49, 43, 52, 9, 39, 44]
[0, 7, 42, 49, 43, 9, 39, 44, 53]
[0, 7, 42, 49, 43, 9, 39, 44, 54]
[0, 7, 42, 43, 50, 9, 39, 44, 51]
[0, 7, 42, 43, 50, 52, 9, 39, 44]
[0, 7, 42, 43, 50, 9, 39, 44, 53]
[0, 7, 42, 43, 50, 9, 39, 44, 54]
[0, 7, 42, 43, 52, 9, 39, 44, 51]
[0, 7, 42, 43, 9, 39, 44, 51, 53]
[0, 7, 42, 43, 9, 39, 44, 51, 54]
[0, 7, 42, 43, 52, 9, 39, 44, 53]
[0, 7, 42, 43, 52, 9, 39, 44, 54]
[0, 7, 42, 43, 9, 39, 44, 53, 54]
[0, 7, 42, 49, 43, 50, 9, 39, 51]
[0, 7, 42, 49, 43, 50, 52, 9, 39]
[0, 7, 42, 49, 43, 50, 9, 39, 53]
[0, 7, 42, 49, 43, 50, 9, 39, 54]
[0, 7, 42, 49, 43, 52, 9, 39, 51]
[0, 7, 42, 49, 43, 9, 39, 51, 53]
[0, 7, 42, 49, 43, 9, 39, 51, 54]
[0, 7, 42, 49, 43, 52, 9, 39, 53]
[0, 7, 42, 49, 43, 52, 9, 39, 54]
[0, 7, 42, 49, 43, 9, 39, 53, 54]
[0, 7, 42, 43, 50, 52, 9, 39, 51]
[0, 7, 42, 43, 50, 9, 39, 51, 53]
[0, 7, 42, 43, 50, 9, 39, 51, 54]
[0, 7, 42, 43, 50, 52, 9, 39, 53]
[0, 7, 42, 43, 50, 52, 9, 39, 54]
[0, 7, 42, 43, 50, 9, 39, 53, 54]
[0, 7, 42, 43, 52, 9, 39, 51, 53]
[0, 7, 42, 43, 52, 9, 39, 51, 54]
[0, 7, 42, 43, 9, 39, 51, 53, 54]
[0, 7, 42, 43, 52, 9, 39, 53, 54]
[0, 7, 42, 49, 50, 9, 39, 44, 51]
[0, 7, 42, 49, 50, 52, 9, 39, 44]
[0, 7, 42, 49, 50, 9, 39, 44, 53]
[0, 7, 42, 49, 50, 9, 39, 44, 54]
[0, 7, 42, 49, 52, 9, 39, 44, 51]
[0, 7, 42, 49, 9, 39, 44, 51, 53]
[0, 7, 42, 49, 9, 39, 44, 51, 54]
[0, 7, 42, 49, 52, 9, 39, 44, 53]
[0, 7, 42, 49, 52, 9, 39, 44, 54]
[0, 7, 42, 49, 9, 39, 44, 53, 54]
[0, 7, 42, 50, 52, 9, 39, 44, 51]
[0, 7, 42, 50, 9, 39, 44, 51, 53]
[0, 7, 42, 50, 9, 39, 44, 51, 54]
[0, 7, 42, 50, 52, 9, 39, 44, 53]
[0, 7, 42, 50, 52, 9, 39, 44, 54]
[0, 7, 42, 50, 9, 39, 44, 53, 54]
[0, 7, 42, 52, 9, 39, 44, 51, 53]
[0, 7, 42, 52, 9, 39, 44, 51, 54]
[0, 7, 42, 9, 39, 44, 51, 53, 54]
[0, 7, 42, 52, 9, 39, 44, 53, 54]
[0, 7, 42, 49, 50, 52, 9, 39, 51]
[0, 7, 42, 49, 50, 9, 39, 51, 53]
[0, 7, 42, 49, 50, 9, 39, 51, 54]
[0, 7, 42, 49, 50, 52, 9, 39, 53]
[0, 7, 42, 49, 50, 52, 9, 39, 54]
[0, 7, 42, 49, 50, 9, 39, 53, 54]
[0, 7, 42, 49, 52, 9, 39, 51, 53]
[0, 7, 42, 49, 52, 9, 39, 51, 54]
[0, 7, 42, 49, 9, 39, 51, 53, 54]
[0, 7, 42, 49, 52, 9, 39, 53, 54]
[0, 7, 42, 50, 52, 9, 39, 51, 53]
[0, 7, 42, 50, 52, 9, 39, 51, 54]
[0, 7, 42, 50, 9, 39, 51, 53, 54]
[0, 7, 42, 50, 52, 9, 39, 53, 54]
[0, 7, 42, 52, 9, 39, 51, 53, 54]
[0, 7, 49, 43, 50, 9, 39, 44, 51]
[0, 7, 49, 43, 50, 52, 9, 39, 44]
[0, 7, 49, 43, 50, 9, 39, 44, 53]
[0, 7, 49, 43, 50, 9, 39, 44, 54]
[0, 7, 49, 43, 52, 9, 39, 44, 51]
[0, 7, 49, 43, 9, 39, 44, 51, 53]
[0, 7, 49, 43, 9, 39, 44, 51, 54]
[0, 7, 49, 43, 52, 9, 39, 44, 53]
[0, 7, 49, 43, 52, 9, 39, 44, 54]
[0, 7, 49, 43, 9, 39, 44, 53, 54]
[0, 7, 43, 50, 52, 9, 39, 44, 51]
[0, 7, 43, 50, 9, 39, 44, 51, 53]
[0, 7, 43, 50, 9, 39, 44, 51, 54]
[0, 7, 43, 50, 52, 9, 39, 44, 53]
[0, 7, 43, 50, 52, 9, 39, 44, 54]
[0, 7, 43, 50, 9, 39, 44, 53, 54]
[0, 7, 43, 52, 9, 39, 44, 51, 53]
[0, 7, 43, 52, 9, 39, 44, 51, 54]
[0, 7, 43, 9, 39, 44, 51, 53, 54]
[0, 7, 43, 52, 9, 39, 44, 53, 54]
[0, 7, 49, 43, 50, 52, 9, 39, 51]
[0, 7, 49, 43, 50, 9, 39, 51, 53]
[0, 7, 49, 43, 50, 9, 39, 51, 54]
[0, 7, 49, 43, 50, 52, 9, 39, 53]
[0, 7, 49, 43, 50, 52, 9, 39, 54]
[0, 7, 49, 43, 50, 9, 39, 53, 54]
[0, 7, 49, 43, 52, 9, 39, 51, 53]
[0, 7, 49, 43, 52, 9, 39, 51, 54]
[0, 7, 49, 43, 9, 39, 51, 53, 54]
[0, 7, 49, 43, 52, 9, 39, 53, 54]
[0, 7, 43, 50, 52, 9, 39, 51, 53]
[0, 7, 43, 50, 52, 9, 39, 51, 54]
[0, 7, 43, 50, 9, 39, 51, 53, 54]
[0, 7, 43, 50, 52, 9, 39, 53, 54]
[0, 7, 43, 52, 9, 39, 51, 53, 54]
[0, 7, 49, 50, 52, 9, 39, 44, 51]
[0, 7, 49, 50, 9, 39, 44, 51, 53]
[0, 7, 49, 50, 9, 39, 44, 51, 54]
[0, 7, 49, 50, 52, 9, 39, 44, 53]
[0, 7, 49, 50, 52, 9, 39, 44, 54]
[0, 7, 49, 50, 9, 39, 44, 53, 54]
[0, 7, 49, 52, 9, 39, 44, 51, 53]
[0, 7, 49, 52, 9, 39, 44, 51, 54]
[0, 7, 49, 9, 39, 44, 51, 53, 54]
[0, 7, 49, 52, 9, 39, 44, 53, 54]
[0, 7, 50, 52, 9, 39, 44, 51, 53]
[0, 7, 50, 52, 9, 39, 44, 51, 54]
[0, 7, 50, 9, 39, 44, 51, 53, 54]
[0, 7, 50, 52, 9, 39, 44, 53, 54]
[0, 7, 52, 9, 39, 44, 51, 53, 54]
[0, 7, 49, 50, 52, 9, 39, 51, 53]
[0, 7, 49, 50, 52, 9, 39, 51, 54]
[0, 7, 49, 50, 9, 39, 51, 53, 54]
[0, 7, 49, 50, 52, 9, 39, 53, 54]
[0, 7, 49, 52, 9, 39, 51, 53, 54]
[0, 7, 50, 52, 9, 39, 51, 53, 54]
[0, 40, 7, 42, 49, 43, 50, 9, 44]
[0, 40, 7, 42, 49, 43, 9, 44, 51]
[0, 40, 7, 42, 49, 43, 52, 9, 44]
[0, 40, 7, 42, 49, 43, 9, 44, 53]
[0, 40, 7, 42, 49, 43, 9, 44, 54]
[0, 40, 7, 42, 43, 50, 9, 44, 51]
[0, 40, 7, 42, 43, 50, 52, 9, 44]
[0, 40, 7, 42, 43, 50, 9, 44, 53]
[0, 40, 7, 42, 43, 50, 9, 44, 54]
[0, 40, 7, 42, 43, 52, 9, 44, 51]
[0, 40, 7, 42, 43, 9, 44, 51, 53]
[0, 40, 7, 42, 43, 9, 44, 51, 54]
[0, 40, 7, 42, 43, 52, 9, 44, 53]
[0, 40, 7, 42, 43, 52, 9, 44, 54]
[0, 40, 7, 42, 43, 9, 44, 53, 54]
[0, 40, 7, 42, 49, 43, 50, 9, 51]
[0, 40, 7, 42, 49, 43, 50, 52, 9]
[0, 40, 7, 42, 49, 43, 50, 9, 53]
[0, 40, 7, 42, 49, 43, 50, 9, 54]
[0, 40, 7, 42, 49, 43, 52, 9, 51]
[0, 40, 7, 42, 49, 43, 9, 51, 53]
[0, 40, 7, 42, 49, 43, 9, 51, 54]
[0, 40, 7, 42, 49, 43, 52, 9, 53]
[0, 40, 7, 42, 49, 43, 52, 9, 54]
[0, 40, 7, 42, 49, 43, 9, 53, 54]
[0, 40, 7, 42, 43, 50, 52, 9, 51]
[0, 40, 7, 42, 43, 50, 9, 51, 53]
[0, 40, 7, 42, 43, 50, 9, 51, 54]
[0, 40, 7, 42, 43, 50, 52, 9, 53]
[0, 40, 7, 42, 43, 50, 52, 9, 54]
[0, 40, 7, 42, 43, 50, 9, 53, 54]
[0, 40, 7, 42, 43, 52, 9, 51, 53]
[0, 40, 7, 42, 43, 52, 9, 51, 54]
[0, 40, 7, 42, 43, 9, 51, 53, 54]
[0, 40, 7, 42, 43, 52, 9, 53, 54]
[0, 40, 7, 42, 49, 50, 9, 44, 51]
[0, 40, 7, 42, 49, 50, 52, 9, 44]
[0, 40, 7, 42, 49, 50, 9, 44, 53]
[0, 40, 7, 42, 49, 50, 9, 44, 54]
[0, 40, 7, 42, 49, 52, 9, 44, 51]
[0, 40, 7, 42, 49, 9, 44, 51, 53]
[0, 40, 7, 42, 49, 9, 44, 51, 54]
[0, 40, 7, 42, 49, 52, 9, 44, 53]
[0, 40, 7, 42, 49, 52, 9, 44, 54]
[0, 40, 7, 42, 49, 9, 44, 53, 54]
[0, 40, 7, 42, 50, 52, 9, 44, 51]
[0, 40, 7, 42, 50, 9, 44, 51, 53]
[0, 40, 7, 42, 50, 9, 44, 51, 54]
[0, 40, 7, 42, 50, 52, 9, 44, 53]
[0, 40, 7, 42, 50, 52, 9, 44, 54]
[0, 40, 7, 42, 50, 9, 44, 53, 54]
[0, 40, 7, 42, 52, 9, 44, 51, 53]
[0, 40, 7, 42, 52, 9, 44, 51, 54]
[0, 40, 7, 42, 9, 44, 51, 53, 54]
[0, 40, 7, 42, 52, 9, 44, 53, 54]
[0, 40, 7, 42, 49, 50, 52, 9, 51]
[0, 40, 7, 42, 49, 50, 9, 51, 53]
[0, 40, 7, 42, 49, 50, 9, 51, 54]
[0, 40, 7, 42, 49, 50, 52, 9, 53]
[0, 40, 7, 42, 49, 50, 52, 9, 54]
[0, 40, 7, 42, 49, 50, 9, 53, 54]
[0, 40, 7, 42, 49, 52, 9, 51, 53]
[0, 40, 7, 42, 49, 52, 9, 51, 54]
[0, 40, 7, 42, 49, 9, 51, 53, 54]
[0, 40, 7, 42, 49, 52, 9, 53, 54]
[0, 40, 7, 42, 50, 52, 9, 51, 53]
[0, 40, 7, 42, 50, 52, 9, 51, 54]
[0, 40, 7, 42, 50, 9, 51, 53, 54]
[0, 40, 7, 42, 50, 52, 9, 53, 54]
[0, 40, 7, 42, 52, 9, 51, 53, 54]
[0, 40, 7, 49, 43, 50, 9, 44, 51]
[0, 40, 7, 49, 43, 50, 52, 9, 44]
[0, 40, 7, 49, 43, 50, 9, 44, 53]
[0, 40, 7, 49, 43, 50, 9, 44, 54]
[0, 40, 7, 49, 43, 52, 9, 44, 51]
[0, 40, 7, 49, 43, 9, 44, 51, 53]
[0, 40, 7, 49, 43, 9, 44, 51, 54]
[0, 40, 7, 49, 43, 52, 9, 44, 53]
[0, 40, 7, 49, 43, 52, 9, 44, 54]
[0, 40, 7, 49, 43, 9, 44, 53, 54]
[0, 40, 7, 43, 50, 52, 9, 44, 51]
[0, 40, 7, 43, 50, 9, 44, 51, 53]
[0, 40, 7, 43, 50, 9, 44, 51, 54]
[0, 40, 7, 43, 50, 52, 9, 44, 53]
[0, 40, 7, 43, 50, 52, 9, 44, 54]
[0, 40, 7, 43, 50, 9, 44, 53, 54]
[0, 40, 7, 43, 52, 9, 44, 51, 53]
[0, 40, 7, 43, 52, 9, 44, 51, 54]
[0, 40, 7, 43, 9, 44, 51, 53, 54]
[0, 40, 7, 43, 52, 9, 44, 53, 54]
[0, 40, 7, 49, 43, 50, 52, 9, 51]
[0, 40, 7, 49, 43, 50, 9, 51, 53]
[0, 40, 7, 49, 43, 50, 9, 51, 54]
[0, 40, 7, 49, 43, 50, 52, 9, 53]
[0, 40, 7, 49, 43, 50, 52, 9, 54]
[0, 40, 7, 49, 43, 50, 9, 53, 54]
[0, 40, 7, 49, 43, 52, 9, 51, 53]
[0, 40, 7, 49, 43, 52, 9, 51, 54]
[0, 40, 7, 49, 43, 9, 51, 53, 54]
[0, 40, 7, 49, 43, 52, 9, 53, 54]
[0, 40, 7, 43, 50, 52, 9, 51, 53]
[0, 40, 7, 43, 50, 52, 9, 51, 54]
[0, 40, 7, 43, 50, 9, 51, 53, 54]
[0, 40, 7, 43, 50, 52, 9, 53, 54]
[0, 40, 7, 43, 52, 9, 51, 53, 54]
