[[0, 1, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[10, 13, 34, 40, 42, 17, 43, 50, 52, 18, 39]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 39, 53]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 39, 54]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 39, 51]
[10, 13, 34, 40, 42, 17, 43, 18, 39, 51, 53]
[10, 13, 34, 40, 42, 17, 43, 18, 39, 51, 54]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 39, 53]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 39, 54]
[10, 13, 34, 40, 42, 17, 43, 18, 39, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 39, 44]
[10, 13, 34, 40, 42, 49, 17, 18, 39, 44, 51]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 39, 44]
[10, 13, 34, 40, 42, 49, 17, 18, 39, 44, 53]
[10, 13, 34, 40, 42, 49, 17, 18, 39, 44, 54]
[10, 13, 34, 40, 42, 17, 50, 18, 39, 44, 51]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 39, 44]
[10, 13, 34, 40, 42, 17, 50, 18, 39, 44, 53]
[10, 13, 34, 40, 42, 17, 50, 18, 39, 44, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 42, 17, 18, 39, 44, 51, 53]
[10, 13, 34, 40, 42, 17, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 39, 44, 53]
[10, 13, 34, 40, 42, 17, 52, 18, 39, 44, 54]
[10, 13, 34, 40, 42, 17, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 39, 51]
[10, 13, 34, 40, 42, 49, 17, 50, 52, 18, 39]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 39, 53]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 39, 54]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 39, 51]
[10, 13, 34, 40, 42, 49, 17, 18, 39, 51, 53]
[10, 13, 34, 40, 42, 49, 17, 18, 39, 51, 54]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 39, 53]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 39, 54]
[10, 13, 34, 40, 42, 49, 17, 18, 39, 53, 54]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 39, 51]
[10, 13, 34, 40, 42, 17, 50, 18, 39, 51, 53]
[10, 13, 34, 40, 42, 17, 50, 18, 39, 51, 54]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 39, 53]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 39, 54]
[10, 13, 34, 40, 42, 17, 50, 18, 39, 53, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 39, 51, 53]
[10, 13, 34, 40, 42, 17, 52, 18, 39, 51, 54]
[10, 13, 34, 40, 42, 17, 18, 39, 51, 53, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 39, 53, 54]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 39, 44]
[10, 13, 34, 40, 49, 17, 43, 18, 39, 44, 51]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 39, 44]
[10, 13, 34, 40, 49, 17, 43, 18, 39, 44, 53]
[10, 13, 34, 40, 49, 17, 43, 18, 39, 44, 54]
[10, 13, 34, 40, 17, 43, 50, 18, 39, 44, 51]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 39, 44]
[10, 13, 34, 40, 17, 43, 50, 18, 39, 44, 53]
[10, 13, 34, 40, 17, 43, 50, 18, 39, 44, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 17, 43, 18, 39, 44, 51, 53]
[10, 13, 34, 40, 17, 43, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 39, 44, 53]
[10, 13, 34, 40, 17, 43, 52, 18, 39, 44, 54]
[10, 13, 34, 40, 17, 43, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 39, 51]
[10, 13, 34, 40, 49, 17, 43, 50, 52, 18, 39]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 39, 53]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 39, 54]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 39, 51]
[10, 13, 34, 40, 49, 17, 43, 18, 39, 51, 53]
[10, 13, 34, 40, 49, 17, 43, 18, 39, 51, 54]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 39, 53]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 39, 54]
[10, 13, 34, 40, 49, 17, 43, 18, 39, 53, 54]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 39, 51]
[10, 13, 34, 40, 17, 43, 50, 18, 39, 51, 53]
[10, 13, 34, 40, 17, 43, 50, 18, 39, 51, 54]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 39, 53]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 39, 54]
[10, 13, 34, 40, 17, 43, 50, 18, 39, 53, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 39, 51, 53]
[10, 13, 34, 40, 17, 43, 52, 18, 39, 51, 54]
[10, 13, 34, 40, 17, 43, 18, 39, 51, 53, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 39, 53, 54]
[10, 13, 34, 40, 49, 17, 50, 18, 39, 44, 51]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 39, 44]
[10, 13, 34, 40, 49, 17, 50, 18, 39, 44, 53]
[10, 13, 34, 40, 49, 17, 50, 18, 39, 44, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 49, 17, 18, 39, 44, 51, 53]
[10, 13, 34, 40, 49, 17, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 39, 44, 53]
[10, 13, 34, 40, 49, 17, 52, 18, 39, 44, 54]
[10, 13, 34, 40, 49, 17, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 40, 17, 50, 18, 39, 44, 51, 53]
[10, 13, 34, 40, 17, 50, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 39, 44, 53]
[10, 13, 34, 40, 17, 50, 52, 18, 39, 44, 54]
[10, 13, 34, 40, 17, 50, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 17, 52, 18, 39, 44, 51, 53]
[10, 13, 34, 40, 17, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 40, 17, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 40, 17, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 39, 51]
[10, 13, 34, 40, 49, 17, 50, 18, 39, 51, 53]
[10, 13, 34, 40, 49, 17, 50, 18, 39, 51, 54]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 39, 53]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 39, 54]
[10, 13, 34, 40, 49, 17, 50, 18, 39, 53, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 39, 51, 53]
[10, 13, 34, 40, 49, 17, 52, 18, 39, 51, 54]
[10, 13, 34, 40, 49, 17, 18, 39, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 39, 53, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 39, 51, 53]
[10, 13, 34, 40, 17, 50, 52, 18, 39, 51, 54]
[10, 13, 34, 40, 17, 50, 18, 39, 51, 53, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 39, 53, 54]
[10, 13, 34, 40, 17, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 39, 44]
[10, 13, 34, 42, 49, 17, 43, 18, 39, 44, 51]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 39, 44]
[10, 13, 34, 42, 49, 17, 43, 18, 39, 44, 53]
[10, 13, 34, 42, 49, 17, 43, 18, 39, 44, 54]
[10, 13, 34, 42, 17, 43, 50, 18, 39, 44, 51]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 39, 44]
[10, 13, 34, 42, 17, 43, 50, 18, 39, 44, 53]
[10, 13, 34, 42, 17, 43, 50, 18, 39, 44, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 39, 44, 51]
[10, 13, 34, 42, 17, 43, 18, 39, 44, 51, 53]
[10, 13, 34, 42, 17, 43, 18, 39, 44, 51, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 39, 44, 53]
[10, 13, 34, 42, 17, 43, 52, 18, 39, 44, 54]
[10, 13, 34, 42, 17, 43, 18, 39, 44, 53, 54]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 39, 51]
[10, 13, 34, 42, 49, 17, 43, 50, 52, 18, 39]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 39, 53]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 39, 54]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 39, 51]
[10, 13, 34, 42, 49, 17, 43, 18, 39, 51, 53]
[10, 13, 34, 42, 49, 17, 43, 18, 39, 51, 54]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 39, 53]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 39, 54]
[10, 13, 34, 42, 49, 17, 43, 18, 39, 53, 54]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 39, 51]
[10, 13, 34, 42, 17, 43, 50, 18, 39, 51, 53]
[10, 13, 34, 42, 17, 43, 50, 18, 39, 51, 54]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 39, 53]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 39, 54]
[10, 13, 34, 42, 17, 43, 50, 18, 39, 53, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 39, 51, 53]
[10, 13, 34, 42, 17, 43, 52, 18, 39, 51, 54]
[10, 13, 34, 42, 17, 43, 18, 39, 51, 53, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 39, 53, 54]
[10, 13, 34, 42, 49, 17, 50, 18, 39, 44, 51]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 39, 44]
[10, 13, 34, 42, 49, 17, 50, 18, 39, 44, 53]
[10, 13, 34, 42, 49, 17, 50, 18, 39, 44, 54]
[10, 13, 34, 42, 49, 17, 52, 18, 39, 44, 51]
[10, 13, 34, 42, 49, 17, 18, 39, 44, 51, 53]
[10, 13, 34, 42, 49, 17, 18, 39, 44, 51, 54]
[10, 13, 34, 42, 49, 17, 52, 18, 39, 44, 53]
[10, 13, 34, 42, 49, 17, 52, 18, 39, 44, 54]
[10, 13, 34, 42, 49, 17, 18, 39, 44, 53, 54]
[10, 13, 34, 42, 17, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 42, 17, 50, 18, 39, 44, 51, 53]
[10, 13, 34, 42, 17, 50, 18, 39, 44, 51, 54]
[10, 13, 34, 42, 17, 50, 52, 18, 39, 44, 53]
[10, 13, 34, 42, 17, 50, 52, 18, 39, 44, 54]
[10, 13, 34, 42, 17, 50, 18, 39, 44, 53, 54]
[10, 13, 34, 42, 17, 52, 18, 39, 44, 51, 53]
[10, 13, 34, 42, 17, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 42, 17, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 42, 17, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 39, 51]
[10, 13, 34, 42, 49, 17, 50, 18, 39, 51, 53]
[10, 13, 34, 42, 49, 17, 50, 18, 39, 51, 54]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 39, 53]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 39, 54]
[10, 13, 34, 42, 49, 17, 50, 18, 39, 53, 54]
[10, 13, 34, 42, 49, 17, 52, 18, 39, 51, 53]
[10, 13, 34, 42, 49, 17, 52, 18, 39, 51, 54]
[10, 13, 34, 42, 49, 17, 18, 39, 51, 53, 54]
[10, 13, 34, 42, 49, 17, 52, 18, 39, 53, 54]
[10, 13, 34, 42, 17, 50, 52, 18, 39, 51, 53]
[10, 13, 34, 42, 17, 50, 52, 18, 39, 51, 54]
[10, 13, 34, 42, 17, 50, 18, 39, 51, 53, 54]
[10, 13, 34, 42, 17, 50, 52, 18, 39, 53, 54]
[10, 13, 34, 42, 17, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 49, 17, 43, 50, 18, 39, 44, 51]
[10, 13, 34, 49, 17, 43, 50, 52, 18, 39, 44]
[10, 13, 34, 49, 17, 43, 50, 18, 39, 44, 53]
[10, 13, 34, 49, 17, 43, 50, 18, 39, 44, 54]
[10, 13, 34, 49, 17, 43, 52, 18, 39, 44, 51]
[10, 13, 34, 49, 17, 43, 18, 39, 44, 51, 53]
[10, 13, 34, 49, 17, 43, 18, 39, 44, 51, 54]
[10, 13, 34, 49, 17, 43, 52, 18, 39, 44, 53]
[10, 13, 34, 49, 17, 43, 52, 18, 39, 44, 54]
[10, 13, 34, 49, 17, 43, 18, 39, 44, 53, 54]
[10, 13, 34, 17, 43, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 17, 43, 50, 18, 39, 44, 51, 53]
[10, 13, 34, 17, 43, 50, 18, 39, 44, 51, 54]
[10, 13, 34, 17, 43, 50, 52, 18, 39, 44, 53]
[10, 13, 34, 17, 43, 50, 52, 18, 39, 44, 54]
[10, 13, 34, 17, 43, 50, 18, 39, 44, 53, 54]
[10, 13, 34, 17, 43, 52, 18, 39, 44, 51, 53]
[10, 13, 34, 17, 43, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 17, 43, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 17, 43, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 49, 17, 43, 50, 52, 18, 39, 51]
[10, 13, 34, 49, 17, 43, 50, 18, 39, 51, 53]
[10, 13, 34, 49, 17, 43, 50, 18, 39, 51, 54]
[10, 13, 34, 49, 17, 43, 50, 52, 18, 39, 53]
[10, 13, 34, 49, 17, 43, 50, 52, 18, 39, 54]
[10, 13, 34, 49, 17, 43, 50, 18, 39, 53, 54]
[10, 13, 34, 49, 17, 43, 52, 18, 39, 51, 53]
[10, 13, 34, 49, 17, 43, 52, 18, 39, 51, 54]
[10, 13, 34, 49, 17, 43, 18, 39, 51, 53, 54]
[10, 13, 34, 49, 17, 43, 52, 18, 39, 53, 54]
[10, 13, 34, 17, 43, 50, 52, 18, 39, 51, 53]
[10, 13, 34, 17, 43, 50, 52, 18, 39, 51, 54]
[10, 13, 34, 17, 43, 50, 18, 39, 51, 53, 54]
[10, 13, 34, 17, 43, 50, 52, 18, 39, 53, 54]
[10, 13, 34, 17, 43, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 49, 17, 50, 52, 18, 39, 44, 51]
[10, 13, 34, 49, 17, 50, 18, 39, 44, 51, 53]
[10, 13, 34, 49, 17, 50, 18, 39, 44, 51, 54]
[10, 13, 34, 49, 17, 50, 52, 18, 39, 44, 53]
[10, 13, 34, 49, 17, 50, 52, 18, 39, 44, 54]
[10, 13, 34, 49, 17, 50, 18, 39, 44, 53, 54]
[10, 13, 34, 49, 17, 52, 18, 39, 44, 51, 53]
[10, 13, 34, 49, 17, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 49, 17, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 49, 17, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 17, 50, 52, 18, 39, 44, 51, 53]
[10, 13, 34, 17, 50, 52, 18, 39, 44, 51, 54]
[10, 13, 34, 17, 50, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 17, 50, 52, 18, 39, 44, 53, 54]
[10, 13, 34, 17, 52, 18, 39, 44, 51, 53, 54]
[10, 13, 34, 49, 17, 50, 52, 18, 39, 51, 53]
[10, 13, 34, 49, 17, 50, 52, 18, 39, 51, 54]
[10, 13, 34, 49, 17, 50, 18, 39, 51, 53, 54]
[10, 13, 34, 49, 17, 50, 52, 18, 39, 53, 54]
[10, 13, 34, 49, 17, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 17, 50, 52, 18, 39, 51, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 43, 50, 18, 44]
[10, 13, 34, 40, 42, 49, 17, 43, 18, 44, 51]
[10, 13, 34, 40, 42, 49, 17, 43, 52, 18, 44]
[10, 13, 34, 40, 42, 49, 17, 43, 18, 44, 53]
[10, 13, 34, 40, 42, 49, 17, 43, 18, 44, 54]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 44, 51]
[10, 13, 34, 40, 42, 17, 43, 50, 52, 18, 44]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 44, 53]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 44, 54]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 44, 51]
[10, 13, 34, 40, 42, 17, 43, 18, 44, 51, 53]
[10, 13, 34, 40, 42, 17, 43, 18, 44, 51, 54]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 44, 53]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 44, 54]
[10, 13, 34, 40, 42, 17, 43, 18, 44, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 43, 50, 18, 51]
[10, 13, 34, 40, 42, 49, 17, 43, 50, 52, 18]
[10, 13, 34, 40, 42, 49, 17, 43, 50, 18, 53]
[10, 13, 34, 40, 42, 49, 17, 43, 50, 18, 54]
[10, 13, 34, 40, 42, 49, 17, 43, 52, 18, 51]
[10, 13, 34, 40, 42, 49, 17, 43, 18, 51, 53]
[10, 13, 34, 40, 42, 49, 17, 43, 18, 51, 54]
[10, 13, 34, 40, 42, 49, 17, 43, 52, 18, 53]
[10, 13, 34, 40, 42, 49, 17, 43, 52, 18, 54]
[10, 13, 34, 40, 42, 49, 17, 43, 18, 53, 54]
[10, 13, 34, 40, 42, 17, 43, 50, 52, 18, 51]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 51, 53]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 51, 54]
[10, 13, 34, 40, 42, 17, 43, 50, 52, 18, 53]
[10, 13, 34, 40, 42, 17, 43, 50, 52, 18, 54]
[10, 13, 34, 40, 42, 17, 43, 50, 18, 53, 54]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 51, 53]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 51, 54]
[10, 13, 34, 40, 42, 17, 43, 18, 51, 53, 54]
[10, 13, 34, 40, 42, 17, 43, 52, 18, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 44, 51]
[10, 13, 34, 40, 42, 49, 17, 50, 52, 18, 44]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 44, 53]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 44, 54]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 44, 51]
[10, 13, 34, 40, 42, 49, 17, 18, 44, 51, 53]
[10, 13, 34, 40, 42, 49, 17, 18, 44, 51, 54]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 44, 53]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 44, 54]
[10, 13, 34, 40, 42, 49, 17, 18, 44, 53, 54]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 44, 51]
[10, 13, 34, 40, 42, 17, 50, 18, 44, 51, 53]
[10, 13, 34, 40, 42, 17, 50, 18, 44, 51, 54]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 44, 53]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 44, 54]
[10, 13, 34, 40, 42, 17, 50, 18, 44, 53, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 42, 17, 52, 18, 44, 51, 54]
[10, 13, 34, 40, 42, 17, 18, 44, 51, 53, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 44, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 50, 52, 18, 51]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 51, 53]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 51, 54]
[10, 13, 34, 40, 42, 49, 17, 50, 52, 18, 53]
[10, 13, 34, 40, 42, 49, 17, 50, 52, 18, 54]
[10, 13, 34, 40, 42, 49, 17, 50, 18, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 51, 53]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 51, 54]
[10, 13, 34, 40, 42, 49, 17, 18, 51, 53, 54]
[10, 13, 34, 40, 42, 49, 17, 52, 18, 53, 54]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 51, 53]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 51, 54]
[10, 13, 34, 40, 42, 17, 50, 18, 51, 53, 54]
[10, 13, 34, 40, 42, 17, 50, 52, 18, 53, 54]
[10, 13, 34, 40, 42, 17, 52, 18, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 44, 51]
[10, 13, 34, 40, 49, 17, 43, 50, 52, 18, 44]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 44, 53]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 44, 54]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 44, 51]
[10, 13, 34, 40, 49, 17, 43, 18, 44, 51, 53]
[10, 13, 34, 40, 49, 17, 43, 18, 44, 51, 54]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 44, 53]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 44, 54]
[10, 13, 34, 40, 49, 17, 43, 18, 44, 53, 54]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 44, 51]
[10, 13, 34, 40, 17, 43, 50, 18, 44, 51, 53]
[10, 13, 34, 40, 17, 43, 50, 18, 44, 51, 54]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 44, 53]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 44, 54]
[10, 13, 34, 40, 17, 43, 50, 18, 44, 53, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 17, 43, 52, 18, 44, 51, 54]
[10, 13, 34, 40, 17, 43, 18, 44, 51, 53, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 44, 53, 54]
[10, 13, 34, 40, 49, 17, 43, 50, 52, 18, 51]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 51, 53]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 51, 54]
[10, 13, 34, 40, 49, 17, 43, 50, 52, 18, 53]
[10, 13, 34, 40, 49, 17, 43, 50, 52, 18, 54]
[10, 13, 34, 40, 49, 17, 43, 50, 18, 53, 54]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 51, 53]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 51, 54]
[10, 13, 34, 40, 49, 17, 43, 18, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 43, 52, 18, 53, 54]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 51, 53]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 51, 54]
[10, 13, 34, 40, 17, 43, 50, 18, 51, 53, 54]
[10, 13, 34, 40, 17, 43, 50, 52, 18, 53, 54]
[10, 13, 34, 40, 17, 43, 52, 18, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 44, 51]
[10, 13, 34, 40, 49, 17, 50, 18, 44, 51, 53]
[10, 13, 34, 40, 49, 17, 50, 18, 44, 51, 54]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 44, 53]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 44, 54]
[10, 13, 34, 40, 49, 17, 50, 18, 44, 53, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 49, 17, 52, 18, 44, 51, 54]
[10, 13, 34, 40, 49, 17, 18, 44, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 44, 53, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 44, 51, 53]
[10, 13, 34, 40, 17, 50, 52, 18, 44, 51, 54]
[10, 13, 34, 40, 17, 50, 18, 44, 51, 53, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 44, 53, 54]
[10, 13, 34, 40, 17, 52, 18, 44, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 51, 53]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 51, 54]
[10, 13, 34, 40, 49, 17, 50, 18, 51, 53, 54]
[10, 13, 34, 40, 49, 17, 50, 52, 18, 53, 54]
[10, 13, 34, 40, 49, 17, 52, 18, 51, 53, 54]
[10, 13, 34, 40, 17, 50, 52, 18, 51, 53, 54]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 44, 51]
[10, 13, 34, 42, 49, 17, 43, 50, 52, 18, 44]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 44, 53]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 44, 54]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 44, 51]
[10, 13, 34, 42, 49, 17, 43, 18, 44, 51, 53]
[10, 13, 34, 42, 49, 17, 43, 18, 44, 51, 54]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 44, 53]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 44, 54]
[10, 13, 34, 42, 49, 17, 43, 18, 44, 53, 54]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 44, 51]
[10, 13, 34, 42, 17, 43, 50, 18, 44, 51, 53]
[10, 13, 34, 42, 17, 43, 50, 18, 44, 51, 54]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 44, 53]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 44, 54]
[10, 13, 34, 42, 17, 43, 50, 18, 44, 53, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 44, 51, 53]
[10, 13, 34, 42, 17, 43, 52, 18, 44, 51, 54]
[10, 13, 34, 42, 17, 43, 18, 44, 51, 53, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 44, 53, 54]
[10, 13, 34, 42, 49, 17, 43, 50, 52, 18, 51]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 51, 53]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 51, 54]
[10, 13, 34, 42, 49, 17, 43, 50, 52, 18, 53]
[10, 13, 34, 42, 49, 17, 43, 50, 52, 18, 54]
[10, 13, 34, 42, 49, 17, 43, 50, 18, 53, 54]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 51, 53]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 51, 54]
[10, 13, 34, 42, 49, 17, 43, 18, 51, 53, 54]
[10, 13, 34, 42, 49, 17, 43, 52, 18, 53, 54]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 51, 53]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 51, 54]
[10, 13, 34, 42, 17, 43, 50, 18, 51, 53, 54]
[10, 13, 34, 42, 17, 43, 50, 52, 18, 53, 54]
[10, 13, 34, 42, 17, 43, 52, 18, 51, 53, 54]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 44, 51]
[10, 13, 34, 42, 49, 17, 50, 18, 44, 51, 53]
[10, 13, 34, 42, 49, 17, 50, 18, 44, 51, 54]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 44, 53]
[10, 13, 34, 42, 49, 17, 50, 52, 18, 44, 54]
[10, 13, 34, 42, 49, 17, 50, 18, 44, 53, 54]
[10, 13, 34, 42, 49, 17, 52, 18, 44, 51, 53]
[10, 13, 34, 42, 49, 17, 52, 18, 44, 51, 54]
[10, 13, 34, 42, 49, 17, 18, 44, 51, 53, 54]
