[[0, 4, 5, 7], [2, 4], [3, 5], [6, 7]]
[35, 40, 16, 37, 42, 49, 38, 43, 52, 18, 44, 51, 54]
[35, 40, 16, 37, 42, 49, 38, 43, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 43, 52, 18, 44, 53, 54]
[35, 40, 16, 37, 42, 38, 43, 50, 52, 18, 44, 51, 53]
[35, 40, 16, 37, 42, 38, 43, 50, 52, 18, 44, 51, 54]
[35, 40, 16, 37, 42, 38, 43, 50, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 38, 43, 50, 52, 18, 44, 53, 54]
[35, 40, 16, 37, 42, 38, 43, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 51, 53]
[35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 51, 54]
[35, 40, 16, 37, 42, 49, 38, 43, 50, 18, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 43, 52, 18, 51, 53, 54]
[35, 40, 16, 37, 42, 38, 43, 50, 52, 18, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 50, 52, 18, 44, 51, 53]
[35, 40, 16, 37, 42, 49, 38, 50, 52, 18, 44, 51, 54]
[35, 40, 16, 37, 42, 49, 38, 50, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 50, 52, 18, 44, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 38, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 38, 50, 52, 18, 51, 53, 54]
[35, 40, 16, 37, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[35, 40, 16, 37, 49, 38, 43, 50, 52, 18, 44, 51, 54]
[35, 40, 16, 37, 49, 38, 43, 50, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 49, 38, 43, 50, 52, 18, 44, 53, 54]
[35, 40, 16, 37, 49, 38, 43, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 49, 38, 43, 50, 52, 18, 51, 53, 54]
[35, 40, 16, 37, 49, 38, 50, 52, 18, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[35, 16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 51, 54]
[35, 16, 37, 42, 49, 38, 43, 50, 18, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 53, 54]
[35, 16, 37, 42, 49, 38, 43, 52, 18, 44, 51, 53, 54]
[35, 16, 37, 42, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 38, 43, 50, 52, 18, 51, 53, 54]
[35, 16, 37, 42, 49, 38, 50, 52, 18, 44, 51, 53, 54]
[35, 16, 37, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51]
[35, 40, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51, 53]
[35, 40, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 53]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 18, 39, 44, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 37, 42, 49, 43, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 37, 42, 49, 43, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 37, 42, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 37, 42, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 51, 53]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 51, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 18, 39, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 37, 42, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 37, 42, 49, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 37, 42, 49, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 37, 49, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 37, 49, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 37, 49, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 49, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 37, 49, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 49, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 37, 49, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 16, 37, 42, 49, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 37, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 44, 51, 53]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 44, 51, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 44, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 43, 50, 52, 18, 51, 53, 54]
[35, 40, 16, 37, 42, 49, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 37, 49, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 16, 37, 42, 49, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51]
[35, 40, 16, 42, 49, 38, 43, 50, 18, 39, 44, 51, 53]
[35, 40, 16, 42, 49, 38, 43, 50, 18, 39, 44, 51, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 53]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 18, 39, 44, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 42, 49, 38, 43, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 42, 49, 38, 43, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 42, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 42, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 42, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 42, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 51, 53]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 51, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 18, 39, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 42, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 42, 49, 38, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 42, 49, 38, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 42, 49, 38, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 49, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 49, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 49, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 49, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 49, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 16, 42, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 16, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 42, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 42, 49, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 16, 42, 49, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 44, 51, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 18, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 44, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 42, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 43, 50, 52, 18, 51, 53, 54]
[35, 40, 16, 42, 49, 38, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 16, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53]
[35, 40, 16, 42, 49, 43, 50, 52, 18, 39, 44, 51, 54]
[35, 40, 16, 42, 49, 43, 50, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 43, 50, 52, 18, 39, 44, 53, 54]
[35, 40, 16, 42, 49, 43, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 43, 50, 52, 18, 39, 51, 53, 54]
[35, 40, 16, 42, 49, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 16, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[35, 40, 16, 42, 49, 43, 50, 52, 18, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51]
[40, 16, 37, 42, 49, 38, 43, 50, 18, 39, 44, 51, 53]
[40, 16, 37, 42, 49, 38, 43, 50, 18, 39, 44, 51, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 53]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 18, 39, 44, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53]
[40, 16, 37, 42, 49, 38, 43, 52, 18, 39, 44, 51, 54]
[40, 16, 37, 42, 49, 38, 43, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 52, 18, 39, 44, 53, 54]
[40, 16, 37, 42, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[40, 16, 37, 42, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[40, 16, 37, 42, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[40, 16, 37, 42, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 51, 53]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 51, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 18, 39, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 52, 18, 39, 51, 53, 54]
[40, 16, 37, 42, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 50, 52, 18, 39, 44, 51, 53]
[40, 16, 37, 42, 49, 38, 50, 52, 18, 39, 44, 51, 54]
[40, 16, 37, 42, 49, 38, 50, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 50, 52, 18, 39, 44, 53, 54]
[40, 16, 37, 42, 49, 38, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 50, 52, 18, 39, 51, 53, 54]
[40, 16, 37, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[40, 16, 37, 49, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[40, 16, 37, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 49, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[40, 16, 37, 49, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 49, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[40, 16, 37, 49, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[16, 37, 42, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[16, 37, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[16, 37, 42, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[16, 37, 42, 49, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[16, 37, 42, 49, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[16, 37, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 51, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 18, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 52, 18, 44, 51, 53, 54]
[40, 16, 37, 42, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 43, 50, 52, 18, 51, 53, 54]
[40, 16, 37, 42, 49, 38, 50, 52, 18, 44, 51, 53, 54]
[40, 16, 37, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[16, 37, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53]
[40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51, 54]
[40, 16, 37, 42, 49, 43, 50, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 53, 54]
[40, 16, 37, 42, 49, 43, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 43, 50, 52, 18, 39, 51, 53, 54]
[40, 16, 37, 42, 49, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[16, 37, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 37, 42, 49, 43, 50, 52, 18, 44, 51, 53, 54]
[40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53]
[40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 54]
[40, 16, 42, 49, 38, 43, 50, 18, 39, 44, 51, 53, 54]
[40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 53, 54]
[40, 16, 42, 49, 38, 43, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 42, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 42, 49, 38, 43, 50, 52, 18, 39, 51, 53, 54]
[40, 16, 42, 49, 38, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[16, 42, 49, 38, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[40, 16, 42, 49, 38, 43, 50, 52, 18, 44, 51, 53, 54]
[40, 16, 42, 49, 43, 50, 52, 18, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 44, 51]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 39, 44]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 44, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 44, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 44, 51]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 44, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 44, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 52, 39, 44, 51]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 52, 39, 44, 53]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 52, 39, 44, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 38, 43, 52, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 52, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 39, 51]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 51, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 39, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 52, 39, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 50, 39, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 51, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 43, 52, 39, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 52, 39, 51, 53]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 52, 39, 51, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 50, 52, 39, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 43, 52, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 44, 51]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 44, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 44, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 52, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 52, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 50, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 42, 38, 50, 52, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 42, 38, 50, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 50, 52, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 52, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 51, 53]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 51, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 50, 52, 39, 53, 54]
[34, 35, 40, 16, 37, 42, 49, 38, 52, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 42, 38, 50, 52, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 39, 44, 51]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 39, 44, 53]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 39, 44, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 49, 38, 43, 52, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 52, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 38, 43, 50, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 38, 43, 50, 52, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 38, 43, 50, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 38, 43, 50, 52, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 38, 43, 52, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 39, 51, 53]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 39, 51, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 50, 52, 39, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 43, 52, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 38, 43, 50, 52, 39, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 50, 52, 39, 44, 51, 53]
[34, 35, 40, 16, 37, 49, 38, 50, 52, 39, 44, 51, 54]
[34, 35, 40, 16, 37, 49, 38, 50, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 50, 52, 39, 44, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 52, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 38, 50, 52, 39, 44, 51, 53, 54]
[34, 35, 40, 16, 37, 49, 38, 50, 52, 39, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 44, 51]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 39, 44, 51, 53]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 39, 44, 51, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 44, 53]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 44, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 39, 44, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 52, 39, 44, 51, 53]
[34, 35, 16, 37, 42, 49, 38, 43, 52, 39, 44, 51, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 39, 44, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 52, 39, 44, 53, 54]
[34, 35, 16, 37, 42, 38, 43, 50, 52, 39, 44, 51, 53]
[34, 35, 16, 37, 42, 38, 43, 50, 52, 39, 44, 51, 54]
[34, 35, 16, 37, 42, 38, 43, 50, 39, 44, 51, 53, 54]
[34, 35, 16, 37, 42, 38, 43, 50, 52, 39, 44, 53, 54]
[34, 35, 16, 37, 42, 38, 43, 52, 39, 44, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 51, 53]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 51, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 39, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 50, 52, 39, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 43, 52, 39, 51, 53, 54]
[34, 35, 16, 37, 42, 38, 43, 50, 52, 39, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 50, 52, 39, 44, 51, 53]
[34, 35, 16, 37, 42, 49, 38, 50, 52, 39, 44, 51, 54]
[34, 35, 16, 37, 42, 49, 38, 50, 39, 44, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 50, 52, 39, 44, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 52, 39, 44, 51, 53, 54]
[34, 35, 16, 37, 42, 38, 50, 52, 39, 44, 51, 53, 54]
[34, 35, 16, 37, 42, 49, 38, 50, 52, 39, 51, 53, 54]
